[ec2-user@ip-172-31-18-97 ~]$ sudo python3 SRFT_UDPClient.py test_500mb_file

  CS5700 - SRFT Client (Phase 1: Reliable File Transfer)


requesting file: test_500mb_file
 Progress: 21850/512000 [4%]
 Progress: 21900/512000 [4%]
 Progress: 21950/512000 [4%]
 Progress: 22000/512000 [4%]
 Progress: 22050/512000 [4%]
 Progress: 22100/512000 [4%]
 Progress: 22150/512000 [4%]
 Progress: 22200/512000 [4%]
 Progress: 22250/512000 [4%]
 Progress: 22300/512000 [4%]
 Progress: 22350/512000 [4%]
 Progress: 22400/512000 [4%]
 Progress: 22450/512000 [4%]
 Progress: 22500/512000 [4%]
 Progress: 22550/512000 [4%]
 Progress: 22600/512000 [4%]
 Progress: 22650/512000 [4%]
 Progress: 22700/512000 [4%]
 Progress: 22750/512000 [4%]
 Progress: 22800/512000 [4%]
 Progress: 22850/512000 [4%]
 Progress: 22900/512000 [4%]
 Progress: 22950/512000 [4%]
 Progress: 23000/512000 [4%]
 Progress: 23050/512000 [4%]
 Progress: 23100/512000 [4%]
 Progress: 23150/512000 [4%]
 Progress: 23200/512000 [4%]
 Progress: 23250/512000 [4%]
 Progress: 23300/512000 [4%]
 Progress: 23350/512000 [4%]
 Progress: 23400/512000 [4%]
 Progress: 23450/512000 [4%]
 Progress: 23500/512000 [4%]
 Progress: 23550/512000 [4%]
 Progress: 23600/512000 [4%]
 Progress: 23650/512000 [4%]
 Progress: 23700/512000 [4%]
 Progress: 23750/512000 [4%]
 Progress: 23800/512000 [4%]
 Progress: 23850/512000 [4%]
 Progress: 23900/512000 [4%]
 Progress: 23950/512000 [4%]
 Progress: 24000/512000 [4%]
 Progress: 24050/512000 [4%]
 Progress: 24100/512000 [4%]
 Progress: 24150/512000 [4%]
 Progress: 24200/512000 [4%]
 Progress: 24250/512000 [4%]
 Progress: 24300/512000 [4%]
 Progress: 24350/512000 [4%]
 Progress: 24400/512000 [4%]
 Progress: 24450/512000 [4%]
 Progress: 24500/512000 [4%]
 Progress: 24550/512000 [4%]
 Progress: 24600/512000 [4%]
 Progress: 24650/512000 [4%]
 Progress: 24700/512000 [4%]
 Progress: 24750/512000 [4%]
 Progress: 24800/512000 [4%]
 Progress: 24850/512000 [4%]
 Progress: 24900/512000 [4%]
 Progress: 24950/512000 [4%]
 Progress: 25000/512000 [4%]
 Progress: 25050/512000 [4%]
 Progress: 25100/512000 [4%]
 Progress: 25150/512000 [4%]
 Progress: 25200/512000 [4%]
 Progress: 25250/512000 [4%]
 Progress: 25300/512000 [4%]
 Progress: 25350/512000 [4%]
 Progress: 25400/512000 [4%]
 Progress: 25450/512000 [4%]
 Progress: 25500/512000 [4%]
 Progress: 25550/512000 [4%]
 Progress: 25600/512000 [5%]
 Progress: 25650/512000 [5%]
 Progress: 25700/512000 [5%]
 Progress: 25750/512000 [5%]
 Progress: 25800/512000 [5%]
 Progress: 25850/512000 [5%]
 Progress: 25900/512000 [5%]
 Progress: 25950/512000 [5%]
 Progress: 26000/512000 [5%]
 Progress: 26050/512000 [5%]
 Progress: 26100/512000 [5%]
 Progress: 26150/512000 [5%]
 Progress: 26200/512000 [5%]
 Progress: 26250/512000 [5%]
 Progress: 26300/512000 [5%]
 Progress: 26350/512000 [5%]
 Progress: 26400/512000 [5%]
 Progress: 26450/512000 [5%]
 Progress: 26500/512000 [5%]
 Progress: 26550/512000 [5%]
 Progress: 26600/512000 [5%]
 Progress: 26650/512000 [5%]
 Progress: 26700/512000 [5%]
 Progress: 26750/512000 [5%]
 Progress: 26800/512000 [5%]
 Progress: 26850/512000 [5%]
 Progress: 26900/512000 [5%]
 Progress: 26950/512000 [5%]
 Progress: 27000/512000 [5%]
 Progress: 27050/512000 [5%]
 Progress: 27100/512000 [5%]
 Progress: 27150/512000 [5%]
 Progress: 27200/512000 [5%]
 Progress: 27250/512000 [5%]
 Progress: 27300/512000 [5%]
 Progress: 27350/512000 [5%]
 Progress: 27400/512000 [5%]
 Progress: 27450/512000 [5%]
 Progress: 27500/512000 [5%]
 Progress: 27550/512000 [5%]
 Progress: 27600/512000 [5%]
 Progress: 27650/512000 [5%]
 Progress: 27700/512000 [5%]
 Progress: 27750/512000 [5%]
 Progress: 27800/512000 [5%]
 Progress: 27850/512000 [5%]
 Progress: 27900/512000 [5%]
 Progress: 27950/512000 [5%]
 Progress: 28000/512000 [5%]
 Progress: 28050/512000 [5%]
 Progress: 28100/512000 [5%]
 Progress: 28150/512000 [5%]
 Progress: 28200/512000 [5%]
 Progress: 28250/512000 [5%]
 Progress: 28300/512000 [5%]
 Progress: 28350/512000 [5%]
 Progress: 28400/512000 [5%]
 Progress: 28450/512000 [5%]
 Progress: 28500/512000 [5%]
 Progress: 28550/512000 [5%]
 Progress: 28600/512000 [5%]
 Progress: 28650/512000 [5%]
 Progress: 28700/512000 [5%]
 Progress: 28750/512000 [5%]
 Progress: 28800/512000 [5%]
 Progress: 28850/512000 [5%]
 Progress: 28900/512000 [5%]
 Progress: 28950/512000 [5%]
 Progress: 29000/512000 [5%]
 Progress: 29050/512000 [5%]
 Progress: 29100/512000 [5%]
 Progress: 29150/512000 [5%]
 Progress: 29200/512000 [5%]
 Progress: 29250/512000 [5%]
 Progress: 29300/512000 [5%]
 Progress: 29350/512000 [5%]
 Progress: 29400/512000 [5%]
 Progress: 29450/512000 [5%]
 Progress: 29500/512000 [5%]
 Progress: 29550/512000 [5%]
 Progress: 29600/512000 [5%]
 Progress: 29650/512000 [5%]
 Progress: 29700/512000 [5%]
 Progress: 29750/512000 [5%]
 Progress: 29800/512000 [5%]
 Progress: 29850/512000 [5%]
 Progress: 29900/512000 [5%]
 Progress: 29950/512000 [5%]
 Progress: 30000/512000 [5%]
 Progress: 30050/512000 [5%]
 Progress: 30100/512000 [5%]
 Progress: 30150/512000 [5%]
 Progress: 30200/512000 [5%]
 Progress: 30250/512000 [5%]
 Progress: 30300/512000 [5%]
 Progress: 30350/512000 [5%]
 Progress: 30400/512000 [5%]
 Progress: 30450/512000 [5%]
 Progress: 30500/512000 [5%]
 Progress: 30550/512000 [5%]
 Progress: 30600/512000 [5%]
 Progress: 30650/512000 [5%]
 Progress: 30700/512000 [5%]
 Progress: 30750/512000 [6%]
 Progress: 30800/512000 [6%]
 Progress: 30850/512000 [6%]
 Progress: 30900/512000 [6%]
 Progress: 30950/512000 [6%]
 Progress: 31000/512000 [6%]
 Progress: 31050/512000 [6%]
 Progress: 31100/512000 [6%]
 Progress: 31150/512000 [6%]
 Progress: 31200/512000 [6%]
 Progress: 31250/512000 [6%]
 Progress: 31300/512000 [6%]
 Progress: 31350/512000 [6%]
 Progress: 31400/512000 [6%]
 Progress: 31450/512000 [6%]
 Progress: 31500/512000 [6%]
 Progress: 31550/512000 [6%]
 Progress: 31600/512000 [6%]
 Progress: 31650/512000 [6%]
 Progress: 31700/512000 [6%]
 Progress: 31750/512000 [6%]
 Progress: 31800/512000 [6%]
 Progress: 31850/512000 [6%]
 Progress: 31900/512000 [6%]
 Progress: 31950/512000 [6%]
 Progress: 32000/512000 [6%]
 Progress: 32050/512000 [6%]
 Progress: 32100/512000 [6%]
 Progress: 32150/512000 [6%]
 Progress: 32200/512000 [6%]
 Progress: 32250/512000 [6%]
 Progress: 32300/512000 [6%]
 Progress: 32350/512000 [6%]
 Progress: 32400/512000 [6%]
 Progress: 32450/512000 [6%]
 Progress: 32500/512000 [6%]
 Progress: 32550/512000 [6%]
 Progress: 32600/512000 [6%]
 Progress: 32650/512000 [6%]
 Progress: 32700/512000 [6%]
 Progress: 32750/512000 [6%]
 Progress: 32800/512000 [6%]
 Progress: 32850/512000 [6%]
 Progress: 32900/512000 [6%]
 Progress: 32950/512000 [6%]
 Progress: 33000/512000 [6%]
 Progress: 33050/512000 [6%]
 Progress: 33100/512000 [6%]
 Progress: 33150/512000 [6%]
 Progress: 33200/512000 [6%]
 Progress: 33250/512000 [6%]
 Progress: 33300/512000 [6%]
 Progress: 33350/512000 [6%]
 Progress: 33400/512000 [6%]
 Progress: 33450/512000 [6%]
 Progress: 33500/512000 [6%]
 Progress: 33550/512000 [6%]
 Progress: 33600/512000 [6%]
 Progress: 33650/512000 [6%]
 Progress: 33700/512000 [6%]
 Progress: 33750/512000 [6%]
 Progress: 33800/512000 [6%]
 Progress: 33850/512000 [6%]
 Progress: 33900/512000 [6%]
 Progress: 33950/512000 [6%]
 Progress: 34000/512000 [6%]
 Progress: 34050/512000 [6%]
 Progress: 34100/512000 [6%]
 Progress: 34150/512000 [6%]
 Progress: 34200/512000 [6%]
 Progress: 34250/512000 [6%]
 Progress: 34300/512000 [6%]
 Progress: 34350/512000 [6%]
 Progress: 34400/512000 [6%]
 Progress: 34450/512000 [6%]
 Progress: 34500/512000 [6%]
 Progress: 34550/512000 [6%]
 Progress: 34600/512000 [6%]
 Progress: 34650/512000 [6%]
 Progress: 34700/512000 [6%]
 Progress: 34750/512000 [6%]
 Progress: 34800/512000 [6%]
 Progress: 34850/512000 [6%]
 Progress: 34900/512000 [6%]
 Progress: 34950/512000 [6%]
 Progress: 35000/512000 [6%]
 Progress: 35050/512000 [6%]
 Progress: 35100/512000 [6%]
 Progress: 35150/512000 [6%]
 Progress: 35200/512000 [6%]
 Progress: 35250/512000 [6%]
 Progress: 35300/512000 [6%]
 Progress: 35350/512000 [6%]
 Progress: 35400/512000 [6%]
 Progress: 35450/512000 [6%]
 Progress: 35500/512000 [6%]
 Progress: 35550/512000 [6%]
 Progress: 35600/512000 [6%]
 Progress: 35650/512000 [6%]
 Progress: 35700/512000 [6%]
 Progress: 35750/512000 [6%]
 Progress: 35800/512000 [6%]
 Progress: 35850/512000 [7%]
 Progress: 35900/512000 [7%]
 Progress: 35950/512000 [7%]
 Progress: 36000/512000 [7%]
 Progress: 36050/512000 [7%]
 Progress: 36100/512000 [7%]
 Progress: 36150/512000 [7%]
 Progress: 36200/512000 [7%]
 Progress: 36250/512000 [7%]
 Progress: 36300/512000 [7%]
 Progress: 36350/512000 [7%]
 Progress: 36400/512000 [7%]
 Progress: 36450/512000 [7%]
 Progress: 36500/512000 [7%]
 Progress: 36550/512000 [7%]
 Progress: 36600/512000 [7%]
 Progress: 36650/512000 [7%]
 Progress: 36700/512000 [7%]
 Progress: 36750/512000 [7%]
 Progress: 36800/512000 [7%]
 Progress: 36850/512000 [7%]
 Progress: 36900/512000 [7%]
 Progress: 36950/512000 [7%]
 Progress: 37000/512000 [7%]
 Progress: 37050/512000 [7%]
 Progress: 37100/512000 [7%]
 Progress: 37150/512000 [7%]
 Progress: 37200/512000 [7%]
 Progress: 37250/512000 [7%]
 Progress: 37300/512000 [7%]
 Progress: 37350/512000 [7%]
 Progress: 37400/512000 [7%]
 Progress: 37450/512000 [7%]
 Progress: 37500/512000 [7%]
 Progress: 37550/512000 [7%]
 Progress: 37600/512000 [7%]
 Progress: 37650/512000 [7%]
 Progress: 37700/512000 [7%]
 Progress: 37750/512000 [7%]
 Progress: 37800/512000 [7%]
 Progress: 37850/512000 [7%]
 Progress: 37900/512000 [7%]
 Progress: 37950/512000 [7%]
 Progress: 38000/512000 [7%]
 Progress: 38050/512000 [7%]
 Progress: 38100/512000 [7%]
 Progress: 38150/512000 [7%]
 Progress: 38200/512000 [7%]
 Progress: 38250/512000 [7%]
 Progress: 38300/512000 [7%]
 Progress: 38350/512000 [7%]
 Progress: 38400/512000 [7%]
 Progress: 38450/512000 [7%]
 Progress: 38500/512000 [7%]
 Progress: 38550/512000 [7%]
 Progress: 38600/512000 [7%]
 Progress: 38650/512000 [7%]
 Progress: 38700/512000 [7%]
 Progress: 38750/512000 [7%]
 Progress: 38800/512000 [7%]
 Progress: 38850/512000 [7%]
 Progress: 38900/512000 [7%]
 Progress: 38950/512000 [7%]
 Progress: 39000/512000 [7%]
 Progress: 39050/512000 [7%]
 Progress: 39100/512000 [7%]
 Progress: 39150/512000 [7%]
 Progress: 39200/512000 [7%]
 Progress: 39250/512000 [7%]
 Progress: 39300/512000 [7%]
 Progress: 39350/512000 [7%]
 Progress: 39400/512000 [7%]
 Progress: 39450/512000 [7%]
 Progress: 39500/512000 [7%]
 Progress: 39550/512000 [7%]
 Progress: 39600/512000 [7%]
 Progress: 39650/512000 [7%]
 Progress: 39700/512000 [7%]
 Progress: 39750/512000 [7%]
 Progress: 39800/512000 [7%]
 Progress: 39850/512000 [7%]
 Progress: 39900/512000 [7%]
 Progress: 39950/512000 [7%]
 Progress: 40000/512000 [7%]
 Progress: 40050/512000 [7%]
 Progress: 40100/512000 [7%]
