[ec2-user@ip-172-31-18-97 ~]$ sudo tc qdisc del dev ens5 root
[ec2-user@ip-172-31-18-97 ~]$ sudo python3 SRFT_UDPClient.py test_100mb_file

  CS5700 - SRFT Client (Phase 1: Reliable File Transfer)


requesting file: test_100mb_file
 Progress: 21750/102400 [21%]
 Progress: 21800/102400 [21%]
 Progress: 21850/102400 [21%]
 Progress: 21900/102400 [21%]
 Progress: 21950/102400 [21%]
 Progress: 22000/102400 [21%]
 Progress: 22050/102400 [21%]
 Progress: 22100/102400 [21%]
 Progress: 22150/102400 [21%]
 Progress: 22200/102400 [21%]
 Progress: 22250/102400 [21%]
 Progress: 22300/102400 [21%]
 Progress: 22350/102400 [21%]
 Progress: 22400/102400 [21%]
 Progress: 22450/102400 [21%]
 Progress: 22500/102400 [21%]
 Progress: 22550/102400 [22%]
 Progress: 22600/102400 [22%]
 Progress: 22650/102400 [22%]
 Progress: 22700/102400 [22%]
 Progress: 22750/102400 [22%]
 Progress: 22800/102400 [22%]
 Progress: 22850/102400 [22%]
 Progress: 22900/102400 [22%]
 Progress: 22950/102400 [22%]
 Progress: 23000/102400 [22%]
 Progress: 23050/102400 [22%]
 Progress: 23100/102400 [22%]
 Progress: 23150/102400 [22%]
 Progress: 23200/102400 [22%]
 Progress: 23250/102400 [22%]
 Progress: 23300/102400 [22%]
 Progress: 23350/102400 [22%]
 Progress: 23400/102400 [22%]
 Progress: 23450/102400 [22%]
 Progress: 23500/102400 [22%]
 Progress: 23550/102400 [22%]
 Progress: 23600/102400 [23%]
 Progress: 23650/102400 [23%]
 Progress: 23700/102400 [23%]
 Progress: 23750/102400 [23%]
 Progress: 23800/102400 [23%]
 Progress: 23850/102400 [23%]
 Progress: 23900/102400 [23%]
 Progress: 23950/102400 [23%]
 Progress: 24000/102400 [23%]
 Progress: 24050/102400 [23%]
 Progress: 24100/102400 [23%]
 Progress: 24150/102400 [23%]
 Progress: 24200/102400 [23%]
 Progress: 24250/102400 [23%]
 Progress: 24300/102400 [23%]
 Progress: 24350/102400 [23%]
 Progress: 24400/102400 [23%]
 Progress: 24450/102400 [23%]
 Progress: 24500/102400 [23%]
 Progress: 24550/102400 [23%]
 Progress: 24600/102400 [24%]
 Progress: 24650/102400 [24%]
 Progress: 24700/102400 [24%]
 Progress: 24750/102400 [24%]
 Progress: 24800/102400 [24%]
 Progress: 24850/102400 [24%]
 Progress: 24900/102400 [24%]
 Progress: 24950/102400 [24%]
 Progress: 25000/102400 [24%]
 Progress: 25050/102400 [24%]
 Progress: 25100/102400 [24%]
 Progress: 25150/102400 [24%]
 Progress: 25200/102400 [24%]
 Progress: 25250/102400 [24%]
 Progress: 25300/102400 [24%]
 Progress: 25350/102400 [24%]
 Progress: 25400/102400 [24%]
 Progress: 25450/102400 [24%]
 Progress: 25500/102400 [24%]
 Progress: 25550/102400 [24%]
 Progress: 25600/102400 [25%]
 Progress: 25650/102400 [25%]
 Progress: 25700/102400 [25%]
 Progress: 25750/102400 [25%]
 Progress: 25800/102400 [25%]
 Progress: 25850/102400 [25%]
 Progress: 25900/102400 [25%]
 Progress: 25950/102400 [25%]
 Progress: 26000/102400 [25%]
 Progress: 26050/102400 [25%]
 Progress: 26100/102400 [25%]
 Progress: 26150/102400 [25%]
 Progress: 26200/102400 [25%]
 Progress: 26250/102400 [25%]
 Progress: 26300/102400 [25%]
 Progress: 26350/102400 [25%]
 Progress: 26400/102400 [25%]
 Progress: 26450/102400 [25%]
 Progress: 26500/102400 [25%]
 Progress: 26550/102400 [25%]
 Progress: 26600/102400 [25%]
 Progress: 26650/102400 [26%]
 Progress: 26700/102400 [26%]
 Progress: 26750/102400 [26%]
 Progress: 26800/102400 [26%]
 Progress: 26850/102400 [26%]
 Progress: 26900/102400 [26%]
 Progress: 26950/102400 [26%]
 Progress: 27000/102400 [26%]
 Progress: 27050/102400 [26%]
 Progress: 27100/102400 [26%]
 Progress: 27150/102400 [26%]
 Progress: 27200/102400 [26%]
 Progress: 27250/102400 [26%]
 Progress: 27300/102400 [26%]
 Progress: 27350/102400 [26%]
 Progress: 27400/102400 [26%]
 Progress: 27450/102400 [26%]
 Progress: 27500/102400 [26%]
 Progress: 27550/102400 [26%]
 Progress: 27600/102400 [26%]
 Progress: 27650/102400 [27%]
 Progress: 27700/102400 [27%]
 Progress: 27750/102400 [27%]
 Progress: 27800/102400 [27%]
 Progress: 27850/102400 [27%]
 Progress: 27900/102400 [27%]
 Progress: 27950/102400 [27%]
 Progress: 28000/102400 [27%]
 Progress: 28050/102400 [27%]
 Progress: 28100/102400 [27%]
 Progress: 28150/102400 [27%]
 Progress: 28200/102400 [27%]
 Progress: 28250/102400 [27%]
 Progress: 28300/102400 [27%]
 Progress: 28350/102400 [27%]
 Progress: 28400/102400 [27%]
 Progress: 28450/102400 [27%]
 Progress: 28500/102400 [27%]
 Progress: 28550/102400 [27%]
 Progress: 28600/102400 [27%]
 Progress: 28650/102400 [27%]
 Progress: 28700/102400 [28%]
 Progress: 28750/102400 [28%]
 Progress: 28800/102400 [28%]
 Progress: 28850/102400 [28%]
 Progress: 28900/102400 [28%]
 Progress: 28950/102400 [28%]
 Progress: 29000/102400 [28%]
 Progress: 29050/102400 [28%]
 Progress: 29100/102400 [28%]
 Progress: 29150/102400 [28%]
 Progress: 29200/102400 [28%]
 Progress: 29250/102400 [28%]
 Progress: 29300/102400 [28%]
 Progress: 29350/102400 [28%]
 Progress: 29400/102400 [28%]
 Progress: 29450/102400 [28%]
 Progress: 29500/102400 [28%]
 Progress: 29550/102400 [28%]
 Progress: 29600/102400 [28%]
 Progress: 29650/102400 [28%]
 Progress: 29700/102400 [29%]
 Progress: 29750/102400 [29%]
 Progress: 29800/102400 [29%]
 Progress: 29850/102400 [29%]
 Progress: 29900/102400 [29%]
 Progress: 29950/102400 [29%]
 Progress: 30000/102400 [29%]
 Progress: 30050/102400 [29%]
 Progress: 30100/102400 [29%]
 Progress: 30150/102400 [29%]
 Progress: 30200/102400 [29%]
 Progress: 30250/102400 [29%]
 Progress: 30300/102400 [29%]
 Progress: 30350/102400 [29%]
 Progress: 30400/102400 [29%]
 Progress: 30450/102400 [29%]
 Progress: 30500/102400 [29%]
 Progress: 30550/102400 [29%]
 Progress: 30600/102400 [29%]
 Progress: 30650/102400 [29%]
 Progress: 30700/102400 [29%]
 Progress: 30750/102400 [30%]
 Progress: 30800/102400 [30%]
 Progress: 30850/102400 [30%]
 Progress: 30900/102400 [30%]
 Progress: 30950/102400 [30%]
 Progress: 31000/102400 [30%]
 Progress: 31050/102400 [30%]
 Progress: 31100/102400 [30%]
 Progress: 31150/102400 [30%]
 Progress: 31200/102400 [30%]
 Progress: 31250/102400 [30%]
 Progress: 31300/102400 [30%]
 Progress: 31350/102400 [30%]
 Progress: 31400/102400 [30%]
 Progress: 31450/102400 [30%]
 Progress: 31500/102400 [30%]
 Progress: 31550/102400 [30%]
 Progress: 31600/102400 [30%]
 Progress: 31650/102400 [30%]
 Progress: 31700/102400 [30%]
 Progress: 31750/102400 [31%]
 Progress: 31800/102400 [31%]
 Progress: 31850/102400 [31%]
 Progress: 31900/102400 [31%]
 Progress: 31950/102400 [31%]
 Progress: 32000/102400 [31%]
 Progress: 32050/102400 [31%]
 Progress: 32100/102400 [31%]
 Progress: 32150/102400 [31%]
 Progress: 32200/102400 [31%]
 Progress: 32250/102400 [31%]
 Progress: 32300/102400 [31%]
 Progress: 32350/102400 [31%]
 Progress: 32400/102400 [31%]
 Progress: 32450/102400 [31%]
 Progress: 32500/102400 [31%]
 Progress: 32550/102400 [31%]
 Progress: 32600/102400 [31%]
 Progress: 32650/102400 [31%]
 Progress: 32700/102400 [31%]
 Progress: 32750/102400 [31%]
 Progress: 32800/102400 [32%]
 Progress: 32850/102400 [32%]
 Progress: 32900/102400 [32%]
 Progress: 32950/102400 [32%]
 Progress: 33000/102400 [32%]
 Progress: 33050/102400 [32%]
 Progress: 33100/102400 [32%]
 Progress: 33150/102400 [32%]
 Progress: 33200/102400 [32%]
 Progress: 33250/102400 [32%]
 Progress: 33300/102400 [32%]
 Progress: 33350/102400 [32%]
 Progress: 33400/102400 [32%]
 Progress: 33450/102400 [32%]
 Progress: 33500/102400 [32%]
 Progress: 33550/102400 [32%]
 Progress: 33600/102400 [32%]
 Progress: 33650/102400 [32%]
 Progress: 33700/102400 [32%]
 Progress: 33750/102400 [32%]
 Progress: 33800/102400 [33%]
 Progress: 33850/102400 [33%]
 Progress: 33900/102400 [33%]
 Progress: 33950/102400 [33%]
 Progress: 34000/102400 [33%]
 Progress: 34050/102400 [33%]
 Progress: 34100/102400 [33%]
 Progress: 34150/102400 [33%]
 Progress: 34200/102400 [33%]
 Progress: 34250/102400 [33%]
 Progress: 34300/102400 [33%]
 Progress: 34350/102400 [33%]
 Progress: 34400/102400 [33%]
 Progress: 34450/102400 [33%]
 Progress: 34500/102400 [33%]
 Progress: 34550/102400 [33%]
 Progress: 34600/102400 [33%]
 Progress: 34650/102400 [33%]
 Progress: 34700/102400 [33%]
 Progress: 34750/102400 [33%]
 Progress: 34800/102400 [33%]
 Progress: 34850/102400 [34%]
 Progress: 34900/102400 [34%]
 Progress: 34950/102400 [34%]
 Progress: 35000/102400 [34%]
 Progress: 35050/102400 [34%]
 Progress: 35100/102400 [34%]
 Progress: 35150/102400 [34%]
 Progress: 35200/102400 [34%]
 Progress: 35250/102400 [34%]
 Progress: 35300/102400 [34%]
 Progress: 35350/102400 [34%]
 Progress: 35400/102400 [34%]
 Progress: 35450/102400 [34%]
 Progress: 35500/102400 [34%]
 Progress: 35550/102400 [34%]
 Progress: 35600/102400 [34%]
 Progress: 35650/102400 [34%]
 Progress: 35700/102400 [34%]
 Progress: 35750/102400 [34%]
 Progress: 35800/102400 [34%]
 Progress: 35850/102400 [35%]
 Progress: 35900/102400 [35%]
 Progress: 35950/102400 [35%]
 Progress: 36000/102400 [35%]
 Progress: 36050/102400 [35%]
 Progress: 36100/102400 [35%]
 Progress: 36150/102400 [35%]
 Progress: 36200/102400 [35%]
 Progress: 36250/102400 [35%]
 Progress: 36300/102400 [35%]
 Progress: 36350/102400 [35%]
 Progress: 36400/102400 [35%]
 Progress: 36450/102400 [35%]
 Progress: 36500/102400 [35%]
 Progress: 36550/102400 [35%]
 Progress: 36600/102400 [35%]
 Progress: 36650/102400 [35%]
 Progress: 36700/102400 [35%]
 Progress: 36750/102400 [35%]
 Progress: 36800/102400 [35%]
 Progress: 36850/102400 [35%]
 Progress: 36900/102400 [36%]
 Progress: 36950/102400 [36%]
 Progress: 37000/102400 [36%]
 Progress: 37050/102400 [36%]
 Progress: 37100/102400 [36%]
 Progress: 37150/102400 [36%]
 Progress: 37200/102400 [36%]
 Progress: 37250/102400 [36%]
 Progress: 37300/102400 [36%]
 Progress: 37350/102400 [36%]
 Progress: 37400/102400 [36%]
 Progress: 37450/102400 [36%]
 Progress: 37500/102400 [36%]
 Progress: 37550/102400 [36%]
 Progress: 37600/102400 [36%]
 Progress: 37650/102400 [36%]
 Progress: 37700/102400 [36%]
 Progress: 37750/102400 [36%]
 Progress: 37800/102400 [36%]
 Progress: 37850/102400 [36%]
 Progress: 37900/102400 [37%]
 Progress: 37950/102400 [37%]
 Progress: 38000/102400 [37%]
 Progress: 38050/102400 [37%]
 Progress: 38100/102400 [37%]
 Progress: 38150/102400 [37%]
 Progress: 38200/102400 [37%]
 Progress: 38250/102400 [37%]
 Progress: 38300/102400 [37%]
 Progress: 38350/102400 [37%]
 Progress: 38400/102400 [37%]
 Progress: 38450/102400 [37%]
 Progress: 38500/102400 [37%]
 Progress: 38550/102400 [37%]
 Progress: 38600/102400 [37%]
 Progress: 38650/102400 [37%]
 Progress: 38700/102400 [37%]
 Progress: 38750/102400 [37%]
 Progress: 38800/102400 [37%]
 Progress: 38850/102400 [37%]
 Progress: 38900/102400 [37%]
 Progress: 38950/102400 [38%]
 Progress: 39000/102400 [38%]
 Progress: 39050/102400 [38%]
 Progress: 39100/102400 [38%]
 Progress: 39150/102400 [38%]
 Progress: 39200/102400 [38%]
 Progress: 39250/102400 [38%]
 Progress: 39300/102400 [38%]
 Progress: 39350/102400 [38%]
 Progress: 39400/102400 [38%]
 Progress: 39450/102400 [38%]
 Progress: 39500/102400 [38%]
 Progress: 39550/102400 [38%]
 Progress: 39600/102400 [38%]
 Progress: 39650/102400 [38%]
 Progress: 39700/102400 [38%]
 Progress: 39750/102400 [38%]
 Progress: 39800/102400 [38%]
 Progress: 39850/102400 [38%]
